artworkID,exhibitionID
122478,412
122479,481
122480,440
122481,202
122482,292
122483,65
122484,13
122485,473
122486,240
122487,384
122488,434
122489,394
122490,48
122491,174
122492,190
122493,124
122494,496
122495,17
122496,158
122497,462
122498,26
122499,42
122500,346
122501,341
122502,491
122503,85
122504,12
122505,480
122506,72
122507,349
122508,314
122509,101
122510,346
122511,268
122512,132
122513,142
122514,454
122515,241
122516,213
122517,372
122518,198
122519,122
122520,346
122521,416
122522,255
122523,240
122524,418
122525,324
122526,393
122527,473
122528,295
122529,56
122530,349
122531,58
122532,394
122533,146
122534,116
122535,162
122536,225
122537,402
122538,220
122539,111
122540,387
122541,299
122542,339
122543,332
122544,57
122545,125
122546,474
122547,262
122548,394
122549,105
122550,336
122551,305
122552,99
122553,419
122554,177
122555,282
122556,443
122557,149
122558,37
122559,384
122560,241
122561,420
122562,354
122563,244
122564,292
122565,232
122566,176
122567,496
122568,479
122569,495
122570,11
122571,116
122572,140
122573,124
122574,29
122575,301
122576,374
122577,476
122578,415
122579,357
122580,363
122581,285
122582,362
122583,147
122584,96
122585,58
122586,271
122587,116
122588,318
122589,140
122590,468
122591,425
122592,249
122593,120
122594,58
122595,410
122596,168
122597,226
122598,409
122599,265
122600,379
122601,54
122602,344
122603,117
122604,115
122605,461
122606,271
122607,443
122608,302
122609,199
122610,126
122611,208
122612,107
122613,238
122614,422
122615,14
122616,339
122617,229
122618,35
122619,116
122620,55
122621,192
122622,456
122623,347
122624,109
122625,88
122626,249
122627,452
122628,84
122629,141
122630,146
122631,86
122632,25
122633,304
122634,64
122635,206
122636,128
122637,178
122638,298
122639,389
122640,358
122641,466
122642,219
122643,196
122644,467
122645,118
122646,157
122647,354
122648,413
122649,95
122650,340
122651,49
122652,371
122653,477
122654,282
122655,128
122656,190
122657,117
122658,42
122659,51
122660,45
122661,72
122662,150
122663,339
122664,170
122665,268
122666,423
122667,69
122668,344
122669,253
122670,378
122671,376
122672,17
122673,368
122674,393
122675,315
122676,26
122677,47
122678,182
122679,439
122680,194
122681,109
122682,427
122683,226
122684,87
122685,290
122686,412
122687,246
122688,208
122689,329
122690,65
122691,49
122692,108
122693,367
122694,126
122695,325
122696,29
122697,467
122698,14
122699,364
122700,6
122701,351
122702,405
122703,278
122704,33
122705,253
122706,279
122707,125
122708,363
122709,87
122710,161
122711,238
122712,72
122713,177
122714,231
122715,217
122716,142
122717,317
122718,281
122719,229
122720,278
122721,178
122722,471
122723,375
122724,240
122725,230
122726,215
122727,74
122730,327
122731,35
122732,454
122733,54
122734,304
122759,29
122760,278
122761,109
122762,156
122763,126
122764,328
122765,359
122766,366
122767,128
122768,332
122769,236
122770,377
122771,444
122772,111
122773,161
122775,248
122776,157
122777,4
122778,251
122779,389
122780,469
122781,126
122782,421
122783,264
122784,181
122785,402
122786,6
122787,22
122788,67
122789,43
122790,55
122791,165
122792,192
122793,336
122794,71
122795,184
122796,104
122797,444
122798,315
122799,492
122800,142
122801,100
122802,16
122803,141
122804,186
122805,317
122806,324
122807,152
122808,223
122809,15
122810,88
122811,211
122812,51
122813,254
122814,127
122815,392
122816,1
122817,362
122818,401
122819,392
122820,142
122821,325
122822,210
122823,443
122824,219
122825,40
122826,424
122827,186
122828,116
122829,404
122830,496
122831,422
122832,246
122833,33
122834,486
122835,197
122836,364
122837,152
122838,312
122839,470
122840,498
122841,345
122842,289
122843,39
122844,495
122845,238
122846,294
122847,81
122848,378
122849,153
122850,387
122851,141
122852,276
122853,127
122854,216
122855,384
122856,314
122857,373
122858,47
122859,270
122860,72
122861,52
122862,135
122863,217
122864,52
122865,119
122866,19
122867,456
122868,329
122869,373
122870,358
122871,461
122872,255
122873,458
122874,38
122875,82
122876,449
122877,262
122878,444
122879,17
122880,33
122881,212
122882,465
122883,181
122884,74
122885,123
122886,66
122887,339
122888,3
122889,5
122890,44
122891,485
122892,40
122893,221
122894,180
122895,431
122896,98
122897,84
122898,215
122899,436
122900,488
122901,391
122902,39
122903,148
122904,308
122905,349
122906,377
122907,399
122908,167
122909,212
122910,72
122911,430
122912,250
122913,400
122914,262
122915,145
122916,244
122917,196
122918,428
122919,61
122920,207
122921,271
122922,3
122923,108
122924,103
122925,344
122926,467
122927,381
122928,448
122929,197
122930,331
122931,114
122932,176
122933,83
122934,72
122935,183
122936,160
122937,118
122938,28
122939,463
122940,398
122941,331
122942,161
122943,225
122944,104
122945,206
122946,202
122947,230
122948,206
122949,333
122950,280
122951,191
122952,225
122953,27
122954,337
122955,341
122956,328
122957,342
122958,49
122959,94
122960,92
122961,66
122962,8
122963,311
122964,238
122965,439
122966,336
122967,186
122968,49
122969,222
122970,49
122971,322
122972,58
122973,219
122974,383
122975,483
122976,194
122977,385
122978,214
122979,69
122980,351
122981,355
122982,342
122983,266
122984,462
122985,351
122986,325
122987,484
122988,444
122989,340
122990,390
122991,233
122992,212
122993,445
122994,379
122995,473
122996,113
122997,37
122998,331
122999,281
123000,496
123001,242
123121,89
123127,127
123135,457
123153,153
123187,366
123242,248
123243,99
123244,351
123245,87
123246,67
123247,475
123248,463
123249,428
123250,419
123251,324
123252,410
123253,304
123254,489
123255,251
123299,484
123342,187
123343,307
123399,474
123527,193
123528,15
123531,451
123532,242
123545,40
123546,68
123548,88
123552,382
123721,220
123722,370
123723,72
123725,142
123726,257
123727,339
123728,61
123729,466
123730,108
123731,337
123732,20
123733,388
123734,170
123735,285
123736,211
123737,417
123738,199
123739,33
123740,215
123741,303
123742,86
123743,304
123744,400
123745,212
123746,355
123747,20
123748,316
123749,451
123750,35
123757,50
123758,18
123759,21
123760,215
123761,195
123762,1
123763,277
123764,321
124062,295
124064,27
124066,54
124068,38
124070,398
124072,496
124074,342
124076,321
124078,488
124080,304
124156,248
124158,198
124159,329
124160,388
124161,247
124162,48
124163,119
124172,173
124173,456
124174,29
124175,466
124176,344
124177,464
124178,114
124370,131
124371,500
124372,175
124373,419
124374,303
124375,13
124376,183
124581,88
124582,39
124583,220
124584,149
124585,100
124586,47
124587,386
124588,326
124589,292
124590,102
124591,477
124594,170
124595,325
124596,281
124815,463
124818,170
124825,294
124826,185
124828,339
124927,129
124928,266
124929,307
124930,360
124931,238
124932,261
124933,185
124934,173
124935,413
124936,205
124958,144
125079,326
125183,223
125312,75
125328,411
125329,443
125330,254
125360,195
125480,211
125529,410
125532,121
125533,141
125602,344
125603,21
125606,348
125607,116
125608,456
125609,332
125610,441
125612,464
125614,333
125652,42
125659,114
125660,412
125661,218
125662,443
125663,3
125664,498
125665,144
125666,187
125667,124
125668,287
125669,222
125670,221
125671,312
125672,264
125673,290
125674,30
125675,346
125676,132
125677,177
125678,76
125679,477
125680,500
125681,85
125682,265
125683,44
125684,474
125685,4
125686,202
125687,223
125688,316
125736,451
125740,396
125741,445
125742,212
125744,396
125745,17
125746,311
125782,276
125783,329
125784,401
125785,492
125786,377
125788,203
125805,136
125899,335
125994,49
125995,55
125996,14
125997,82
125998,33
126055,451
126056,168
126057,255
126064,337
126065,174
126066,282
126068,39
126069,280
126070,359
126378,287
126454,167
126455,39
126456,355
126457,317
126458,266
126459,114
126460,340
126461,17
126462,158
126463,357
126464,465
126465,264
126466,482
126467,463
126468,453
126469,37
126470,246
126471,293
126472,284
126473,33
126474,121
126475,19
126476,335
126477,54
126478,133
126479,326
126500,330
126501,392
126502,137
126503,374
126504,257
126505,332
126506,106
126507,147
126567,210
126568,340
126569,139
126570,422
126571,340
126572,252
126573,143
126574,379
126575,238
126576,309
126577,165
126578,365
126579,382
126580,372
126807,4
126808,249
126809,299
126810,413
126811,243
126812,489
126813,481
126814,121
126815,261
126816,90
126817,40
126818,101
126819,289
126820,198
126821,321
126822,243
126823,370
126824,191
126825,77
126826,33
126827,312
126828,416
126829,462
126830,68
126831,442
126832,7
126833,264
126834,456
126835,338
126836,391
126837,255
126838,187
126839,137
126840,277
126841,98
126842,295
126843,430
126844,207
126854,52
127039,171
127040,328
127041,8
127248,11
127432,279
127433,187
127434,427
127435,159
127436,406
127437,214
127438,467
127439,327
127440,218
127441,63
127442,434
127443,316
127444,109
127445,197
127446,54
127447,300
127448,492
127449,489
127450,118
127451,398
127452,32
127453,421
127454,307
127455,247
127456,494
127457,462
127458,105
127459,163
127480,272
127497,374
127498,134
127499,227
127500,446
127501,188
127502,56
127503,149
127527,175
127557,183
127558,259
127589,411
127590,213
127591,184
127656,233
127660,153
127675,194
127676,376
127678,145
127679,487
127680,354
127681,294
127682,386
127683,447
127684,132
127685,272
127746,340
127759,448
127819,340
127836,465
127858,423
127860,14
127887,377
127975,100
127976,40
127977,418
127978,184
127979,274
127980,308
127981,200
127982,476
127983,407
127984,78
127986,339
127987,453
127988,233
127989,156
127990,291
127991,256
127992,160
127993,295
127994,58
127995,90
127996,415
127997,275
127998,345
127999,114
128001,56
128002,87
128003,126
128005,49
128009,154
128010,107
128011,58
128012,466
128013,87
128014,173
128015,357
128016,101
128017,89
128018,54
128019,65
128020,82
128021,34
128022,55
128023,10
128024,100
128025,167
128026,409
128027,299
128028,175
128029,409
128030,47
128031,5
128032,162
128033,178
128034,188
128035,162
128036,10
128037,480
128038,49
128039,207
128040,266
128041,289
128042,130
128043,269
128044,184
128045,229
128046,346
128047,141
128048,263
128049,433
128050,224
128051,434
128059,97
128215,350
128241,147
128242,33
128243,397
128251,230
128256,260
128295,287
128354,37
128559,444
128570,188
128574,77
128575,35
128584,354
128585,21
128586,450
128587,468
128588,88
128589,269
128590,478
128591,140
128730,244
129009,299
129010,496
129011,94
129012,146
129013,191
129014,153
129021,122
129022,82
129030,208
129031,396
129032,37
129033,488
129035,130
129036,213
129052,128
129053,231
129054,421
129055,56
129056,442
129057,209
129058,51
129059,251
129060,231
129061,47
129062,260
129219,268
129272,469
129322,238
129331,89
129343,261
129600,400
129604,33
129806,446
129807,372
129808,389
129809,254
129810,181
129811,12
129812,272
129813,275
129814,351
129816,250
129817,365
129818,235
129819,206
129820,63
129821,361
129845,176
129846,13
129847,324
129848,115
129849,81
129850,376
129851,84
129852,257
129853,275
129854,475
129855,373
129856,267
129869,370
129875,268
129876,180
129880,123
129884,231
130144,282
130147,362
130148,275
130149,380
130150,217
130151,152
130152,370
130153,226
130154,126
130155,330
130156,225
130157,214
130158,472
130159,29
130160,325
130161,244
130162,241
130163,452
130164,460
130172,441
130228,320
130428,116
130659,185
130663,251
130728,133
130749,261
130750,199
130900,354
130901,184
130902,341
130903,416
130904,453
130905,361
130906,107
130907,44
130908,7
130909,303
130986,123
130987,319
130988,485
130989,87
130990,308
130991,197
130992,100
130993,4
130994,316
130995,330
130996,261
130997,216
130999,139
131000,370
131001,54
131049,489
131050,238
131051,395
131052,304
131087,154
131088,139
131089,240
131090,97
131091,123
131092,329
131093,432
131094,245
131118,430
131140,65
131141,412
131274,496
131275,246
131276,174
131277,465
131278,337
131279,112
131280,365
131298,408
131360,206
131362,373
131364,347
131384,402
131666,180
131709,288
131710,325
131711,461
131712,352
131768,98
131866,224
131946,91
131980,319
132308,77
132309,310
132310,85
132334,248
132335,436
132336,147
132337,363
132338,166
132339,459
132340,355
132341,93
132342,327
132343,315
132344,10
132345,359
132346,410
132347,289
132348,155
132349,79
132350,402
132351,354
132352,483
132353,12
132354,479
132355,67
132356,285
132357,345
132358,314
132359,108
132360,165
132361,326
132405,80
132512,224
132513,488
132514,492
132515,300
132516,484
132540,432
132587,465
132588,60
132589,471
132590,193
132591,53
132592,209
132593,120
132594,197
132595,475
132718,384
132946,263
132988,323
132989,313
132990,141
132991,361
132992,15
132993,27
132994,494
132995,75
132996,339
132997,415
132998,37
132999,78
133000,463
133001,88
133002,45
133003,74
133004,434
133005,143
133006,218
133007,361
133008,273
133009,85
133010,229
133011,337
133012,115
133013,330
133014,252
133015,264
133016,232
133017,160
133018,205
133019,358
133020,420
133021,83
133026,271
133027,353
133028,41
133029,408
133054,425
133055,59
133354,334
133454,132
133455,252
133456,383
133457,245
133458,180
133459,180
133460,232
133461,62
133462,122
133463,338
133464,348
133465,73
133466,281
133467,38
133468,137
133469,176
133470,456
133471,173
133472,384
133473,415
133477,483
133646,375
133726,487
133728,84
133729,240
133741,42
133742,471
133743,250
133744,310
133745,327
133746,35
133750,255
133752,325
133756,500
133757,95
133758,262
133762,194
133817,157
133818,223
133819,121
133820,35
133821,437
133822,196
133823,141
133824,328
133859,242
133860,203
133861,311
133862,454
133863,140
133864,395
133865,287
133866,131
133867,315
133868,482
133877,469
133878,146
133879,177
133880,199
133881,223
133912,142
133913,209
133938,88
133939,459
133940,268
133941,458
133942,222
133985,111
133986,401
133987,496
133988,492
133989,199
133990,32
133991,119
133992,205
133993,104
133997,70
133998,173
133999,162
134000,299
134001,242
134002,316
134003,285
134004,471
134005,30
134006,485
134007,146
134008,45
134009,286
134010,66
134011,375
134063,275
134064,94
134124,447
134126,267
134127,60
134128,173
134129,29
134130,249
134131,418
134132,184
134133,3
134134,83
134135,496
134136,453
134137,375
134138,401
134139,163
134140,230
134141,388
134142,395
134143,361
134144,53
134145,460
134146,38
134147,48
134164,442
134226,179
134228,34
134229,366
134230,67
134298,104
134395,429
134396,258
134397,313
134398,25
134399,92
134400,263
134401,252
134402,448
134411,80
134412,79
134413,333
134414,499
134415,268
134416,190
134417,36
134418,473
134419,217
134420,68
134421,438
134422,419
134423,476
134578,309
134810,60
134851,166
134852,354
134853,1
135296,389
135321,25
135389,155
135390,45
135391,397
135395,16
135396,68
135397,419
135398,7
135399,237
135400,134
135401,341
135402,492
135403,361
135404,94
135405,33
135406,211
135407,322
135408,338
135409,19
135410,160
135411,490
135412,44
135445,419
135446,49
135447,229
135448,411
135449,369
135450,170
135451,3
135452,41
135453,47
135454,228
135987,204
135988,267
136032,357
136033,273
136034,255
136035,432
136150,37
136204,447
136208,438
136209,282
136210,333
136211,353
136212,156
136213,240
136214,461
136215,300
136216,58
136217,119
136218,47
136219,355
136220,312
136282,436
136298,497
136323,186
136324,152
136325,227
136326,87
136327,281
136328,312
136329,490
136330,68
136331,463
136336,161
136337,363
136338,156
136339,373
136342,383
136343,397
136344,201
136345,496
136346,39
136347,126
136348,345
136350,89
136367,359
136368,96
136412,85
136422,10
136423,447
136437,317
136526,360
136530,267
136535,35
136536,427
136537,355
136538,168
136539,37
136540,32
136541,280
136542,398
136574,153
136576,134
136584,306
136624,1
136625,438
136633,310
136634,434
136635,158
136727,272
136737,203
136738,25
136739,336
136783,378
136949,456
137106,409
137114,292
137121,70
137122,181
137123,352
137124,68
137125,160
137126,47
137127,323
137128,216
137129,130
137130,105
137131,213
137132,321
137134,286
137135,477
137136,116
137137,16
137289,298
137309,339
137310,305
137311,220
137312,256
137313,298
137314,230
137315,5
137316,316
137856,263
138541,160
138542,496
138543,223
138544,437
138545,178
138546,3
138547,201
138548,411
138549,120
138585,218
138586,421
138587,407
138588,272
138601,332
138603,245
138604,489
138608,186
138609,321
138610,309
138611,135
138612,367
138614,424
138617,197
138618,160
138619,264
138620,373
138621,3
138622,437
138623,379
138624,499
138625,378
138626,246
138627,292
138628,159
138639,407
138686,347
138687,266
138688,479
138689,438
138690,360
138691,234
138692,284
138694,160
138695,269
138696,200
138697,495
138698,292
138699,159
138700,398
138701,184
138710,392
138712,33
138803,309
138804,182
138805,369
138806,120
138807,308
138808,422
138810,464
138828,108
138829,191
138830,179
138831,363
138832,322
138833,82
138834,54
138835,118
138836,424
138837,66
138838,149
138839,234
138840,54
138842,23
138844,17
138845,228
138853,197
138854,212
138855,226
138856,409
138857,147
138858,22
138859,365
138860,143
138861,328
138862,311
138863,240
138864,190
138865,152
138866,469
138867,21
138868,75
138869,396
138870,38
138871,152
138872,97
138873,218
138874,196
138875,408
138876,325
138914,151
138916,241
138921,191
138934,361
138935,37
138936,58
138937,117
138938,257
138939,3
138959,256
138960,267
138962,226
138963,204
138964,71
138965,60
138966,253
138967,414
138968,116
139416,421
139417,230
139418,60
139419,419
139420,190
139429,277
139438,304
139445,326
139459,403
139461,303
139469,409
139501,352
139523,478
139542,113
139546,287
139599,27
139600,347
139601,326
139602,27
139603,264
139604,58
139605,457
139606,297
139607,246
139615,465
139616,88
139687,314
139688,285
139689,187
139690,306
139691,51
139692,411
139702,66
139703,433
139704,205
139705,289
139706,368
139707,162
139708,227
139709,185
139710,94
139717,52
139740,359
139741,192
139742,400
139743,237
139744,286
139773,142
139774,353
139775,260
139776,87
139777,465
139778,276
139779,382
139780,411
139781,482
139782,425
139783,321
139785,25
139786,14
139787,363
139788,350
139789,64
139790,330
139791,331
139792,433
139793,460
139794,285
139795,23
139796,114
139797,56
139799,500
139800,427
139801,242
139805,162
139810,12
139811,368
139812,492
139813,129
139814,21
139820,225
139821,276
139822,393
139823,162
139825,121
139826,100
139827,316
139829,50
139830,315
139831,146
139832,8
139833,258
139834,133
139835,66
139836,335
139837,398
139838,263
139839,19
139840,153
139851,433
139852,281
139853,397
139854,415
139855,378
139856,185
139857,287
139858,286
139859,345
139860,22
139861,72
139862,71
139863,371
139864,353
139865,330
139866,364
139867,307
139868,417
139869,352
139870,41
139871,231
139872,233
139873,469
139874,256
139875,486
139876,217
139877,199
139878,51
139879,380
139880,256
139881,394
139898,109
139947,492
139955,383
139956,343
139957,453
139958,3
139959,207
139960,307
139961,160
139962,115
139963,11
139964,373
139965,425
139966,266
139967,392
139968,66
139969,104
139970,95
139971,4
139972,31
139973,171
139974,338
139975,400
139976,133
139977,226
139978,87
139979,500
139980,245
139981,305
139982,359
139983,342
139984,448
139985,65
139986,175
139987,291
139988,246
139989,397
140008,250
140011,170
140020,89
140050,105
140058,279
140075,118
140077,33
140105,287
140107,16
140184,313
140185,110
140260,246
140325,22
140332,55
140334,118
140337,208
140350,231
140451,38
140522,287
140603,203
141005,294
141006,301
141007,422
141013,31
141014,90
141472,186
141595,28
141596,295
141597,228
141697,366
142071,434
142072,95
142073,158
142074,386
142075,221
142076,29
142077,312
142078,36
142092,293
142654,311
142950,390
142954,328
142961,478
143118,487
143119,326
143120,67
143121,418
143122,90
143134,232
143144,43
143235,488
143265,56
143266,397
143267,94
143268,41
143306,389
143307,161
143308,61
143309,338
143310,311
143311,204
143312,496
143313,73
143314,415
143317,314
143318,400
143319,401
143320,276
143321,113
143322,368
143323,302
143324,176
143325,69
143326,422
143327,9
143328,33
143329,342
143330,389
143331,417
143332,292
143333,291
143334,170
143335,188
143336,278
143451,305
143452,284
143453,290
143454,410
143455,225
143456,34
143457,442
143458,464
143459,205
143460,46
143478,277
143479,190
143480,329
143481,139
143482,179
143483,151
143499,374
143500,384
143501,2
143502,452
143503,148
143504,19
143505,484
143506,218
143507,435
143508,277
143509,388
143510,29
143511,313
143900,13
143902,392
143916,276
143924,405
143952,363
144231,138
144232,487
144233,159
144234,261
144235,455
144236,54
144238,141
144239,396
144303,362
144313,307
144343,205
144403,451
144404,385
144405,283
144406,178
144407,398
144408,465
144409,31
144411,140
144412,306
144413,268
144414,263
144415,98
144416,484
144417,23
144418,247
144419,94
144420,372
144421,340
144422,124
144423,444
144449,326
144450,352
144451,50
144452,90
144453,412
144454,401
144455,436
144456,198
144457,12
144458,367
144459,277
144460,126
144461,229
144462,83
144463,246
144464,293
144465,80
144466,320
144467,224
144468,92
144469,42
144470,206
144471,438
144472,257
144473,209
144474,189
144475,99
144476,446
144477,491
144478,487
144479,157
144480,134
144481,29
144482,148
144484,411
144485,232
144486,429
144487,255
144488,300
144489,224
144490,209
144491,478
144492,348
144493,334
144494,499
144495,307
144496,380
144497,300
144498,74
144499,209
144500,492
144501,369
144502,481
144503,369
144504,357
144505,190
144506,360
144508,300
144509,427
144510,402
144511,88
144512,200
144513,274
144514,150
144515,145
144516,291
144517,123
144518,297
144519,50
144520,311
144581,472
144582,347
144583,358
144585,129
144586,281
144587,297
144588,35
144589,113
144748,11
144854,199
144855,264
144905,52
144926,385
144927,119
144928,383
144929,88
144930,92
144931,117
144934,44
144936,56
144937,450
144938,321
144939,75
144940,349
144941,308
144942,42
144943,419
144944,213
144945,27
144947,32
144948,267
144949,333
144950,374
144951,8
144952,229
144953,86
144954,163
144955,298
144956,378
144957,274
145143,122
145222,325
145224,461
145225,240
145226,112
145227,153
145228,112
145229,311
145230,462
145231,145
145232,5
145233,301
145234,379
145470,264
145471,283
145472,438
145473,325
145474,67
145475,200
145476,436
145477,468
145478,244
145479,40
145480,316
145481,343
145482,114
145483,491
145484,393
145615,157
145616,457
145617,178
145618,367
145619,60
145620,380
145621,152
145622,17
145623,70
145624,11
145625,429
145626,393
145627,395
145628,135
145629,154
146408,79
146409,201
146410,172
146411,154
146412,125
146413,331
146414,332
146415,373
146416,1
146417,191
146418,73
146419,131
146420,364
146558,24
146559,234
146560,336
146569,245
146574,378
146575,408
146576,121
146577,175
146578,207
146579,436
146580,289
146581,78
146582,231
146583,368
146584,62
146585,195
146586,401
146587,223
146588,328
146589,402
146590,157
146591,435
146592,320
146593,73
146594,49
146595,101
146596,409
146597,349
146598,86
146599,414
146600,233
146601,355
146602,259
146677,328
146678,188
146679,332
146680,176
146682,63
146683,104
146685,143
146686,238
146687,298
146688,286
146689,478
146690,169
146691,41
146692,149
146693,121
146694,385
146695,371
146696,302
146697,198
146701,332
146702,8
146703,45
146704,57
146705,79
146706,496
146707,331
146821,240
146822,38
146823,220
146919,408
147242,452
147243,33
147244,220
147245,17
147246,36
147247,386
147248,285
147249,492
147250,394
147251,343
147252,7
147253,180
147254,369
147255,10
147256,142
147449,307
147450,258
147656,421
147657,7
147658,360
147659,372
147660,238
147661,27
147662,150
147663,397
147664,149
147665,418
147666,166
147667,469
147668,284
147669,438
147670,231
147671,242
147672,151
147673,252
147674,2
147675,269
147676,305
147677,332
147678,168
147679,306
147680,488
147681,282
147682,319
147683,394
147684,494
147786,103
147787,335
147788,244
147789,489
147790,143
147791,475
147792,274
147793,351
148592,87
148593,157
148594,37
148595,256
148596,97
148597,16
148636,207
148976,463
148992,15
149023,121
149506,268
149529,82
149564,60
149582,251
149583,78
149584,481
149590,364
149603,411
150078,203
150079,82
150080,58
150081,429
150082,448
150083,312
150084,470
150085,466
150086,85
150087,361
150088,368
150089,145
150090,242
150091,281
150118,181
150137,45
150138,490
150139,203
150140,452
150145,152
150193,319
150194,344
150195,277
150196,134
150197,383
150198,354
150199,229
150200,202
150204,334
150206,286
150207,392
150208,124
150209,89
150211,356
150212,111
150303,219
150353,193
150368,393
150376,37
150425,290
150448,343
150449,341
150452,173
150453,175
150454,182
150455,42
150456,203
150457,353
150480,500
150481,467
150482,264
150483,456
150484,171
150485,147
150486,292
150487,32
150488,125
150489,66
150490,452
150491,152
150492,498
150493,394
150494,3
150495,452
150516,475
150517,119
150518,58
150519,7
150520,234
150521,258
150602,14
150612,73
150613,469
150774,171
150798,478
150805,112
150850,370
150916,192
150918,497
151035,193
151044,250
151064,168
151111,217
151141,356
151142,434
151154,101
151286,214
151287,95
151288,336
151289,303
151290,12
151291,290
151294,53
151295,294
151656,147
152145,392
152146,167
152147,159
152148,462
152149,190
152150,297
152151,421
152152,355
152153,299
152154,280
152155,286
152156,259
152209,277
152259,486
152260,159
152261,417
152262,415
152263,56
152264,220
152265,161
152266,198
152267,254
152268,481
152269,240
152294,128
152368,27
152375,455
152376,4
152377,217
152378,446
152379,172
152380,409
152381,459
152382,284
152383,71
152384,70
152385,131
152386,434
152387,378
152388,425
152389,376
152390,13
152391,291
152392,313
152393,20
152394,427
152395,317
152396,167
152397,93
152398,50
152399,496
152400,363
152401,41
152402,131
152403,370
152404,357
152405,452
152406,371
152407,212
152408,54
152409,431
152410,227
152411,182
152412,87
152413,151
152414,328
152415,456
152416,138
152417,404
152418,369
152419,383
152510,297
152518,468
152519,7
152520,46
152521,155
152522,465
152523,142
152524,141
152525,4
152526,218
152527,267
152528,200
152529,337
152530,355
152531,410
152532,350
152533,273
152534,131
152535,218
152536,329
152537,149
152538,179
152539,160
152540,187
152541,245
152542,426
152543,306
152544,72
152545,105
152559,335
152560,260
152561,98
152562,113
152563,342
152564,415
152565,217
152566,206
152567,8
152568,208
152569,484
152570,33
152571,262
152572,135
152573,139
152574,68
152575,381
152576,139
152577,497
152578,325
152579,481
152580,366
152581,459
152582,24
152583,204
152584,364
152585,198
152586,345
152587,263
152588,367
152589,328
152590,390
152591,84
152592,451
152593,3
152594,44
152595,103
152596,132
152597,306
152598,93
152654,212
152672,394
152686,132
152687,306
152688,266
152689,245
152690,105
152691,191
152692,133
152693,385
152804,62
152810,406
152811,103
152812,155
152813,12
152814,12
152815,194
152816,390
152817,449
152818,408
152819,253
152820,472
152821,74
152822,12
153158,28
153335,374
153338,69
153349,450
153350,203
153351,260
153352,256
153353,352
153354,213
153355,33
153356,401
153357,153
153358,41
153359,300
153388,156
153389,470
153390,429
153391,261
153392,413
153393,258
153394,466
153395,434
153396,20
153397,99
153411,358
153412,365
153413,184
153414,355
153415,84
153514,465
153515,259
153516,184
153517,153
153527,292
153528,266
153529,427
153530,187
153531,468
153532,52
153533,128
153646,147
153990,159
154127,499
154128,308
154129,182
154130,48
154131,375
154132,151
154133,309
154134,188
154135,354
154136,207
154137,354
154138,227
154139,253
154140,143
154141,322
154142,457
154143,324
154144,425
154145,223
154146,123
154147,247
154231,367
154234,207
154235,432
154236,157
154237,104
154240,152
154241,124
154250,106
154276,349
154289,165
154910,104
154911,201
155333,353
155338,10
155430,206
155544,39
155545,418
155546,99
155547,175
155548,432
155549,39
155550,492
155551,80
155552,320
155553,434
155554,359
155555,237
155698,134
155883,308
155884,465
155885,356
155886,211
155887,302
155888,36
155889,130
155890,426
155891,393
155892,412
155893,67
155894,446
155895,248
155896,441
155897,88
155898,68
156187,420
156188,6
156191,300
156195,480
156196,236
156200,238
156203,4
156206,300
156207,267
156251,440
156638,364
156639,335
156640,66
156764,23
157077,316
157083,265
157134,322
157166,339
157167,53
157168,324
157169,95
157170,442
157171,461
157172,104
157173,440
157174,331
157256,181
157341,351
157344,498
157362,132
157363,348
157364,472
157365,87
157366,323
157367,460
157368,204
157369,465
157370,370
157371,282
157372,258
157519,93
157520,263
157521,31
157522,397
157523,28
157524,341
157525,46
157527,186
157624,29
157629,41
157753,292
157755,326
157761,282
157762,494
157763,467
157764,111
157765,168
157766,104
157767,437
157768,92
157836,219
157837,27
157998,191
158352,117
158367,217
158368,393
158515,263
158700,375
158701,166
158702,494
158703,324
158704,285
158705,479
158706,432
158707,225
158708,411
158709,216
158710,175
158711,455
158712,392
158713,298
158714,5
158715,136
158716,421
158717,365
158718,452
158719,288
158720,41
158721,185
158722,58
158747,107
159075,286
159410,66
159411,241
159413,259
159414,120
159422,250
159423,184
159435,38
159437,361
159438,233
159439,434
159440,212
159441,362
159442,43
159443,109
159444,367
159445,393
159446,9
159447,57
159581,257
159584,17
159585,467
159586,33
159587,226
159588,487
159589,85
159590,478
159591,171
159592,47
159593,293
159594,491
159595,299
159596,93
159597,221
159598,16
159599,232
159600,213
159601,24
159602,23
159603,92
159604,39
159605,321
159606,360
159607,349
159608,46
159676,145
159677,284
159678,269
159679,222
159680,475
159681,108
159682,420
159683,431
159684,322
159796,266
159797,297
159798,373
159799,286
159802,55
159803,83
159824,378
159825,391
159826,327
159827,276
159828,377
159829,319
159830,10
159831,172
159832,411
159833,448
159834,324
159835,421
159840,277
159841,74
159842,18
159843,45
159844,225
159845,267
159846,307
159847,426
159848,469
159849,277
159850,14
159851,32
159852,479
159853,263
159854,284
159855,137
159856,346
159857,269
159858,387
159859,173
159860,210
159861,390
159862,95
159863,447
159864,468
159881,128
159882,323
159883,189
159884,207
159885,57
159890,224
159891,328
159892,312
159893,480
160620,464
160621,295
160622,98
160623,304
160624,500
160625,400
160626,350
160627,391
160628,156
160629,323
160630,228
160631,108
160788,253
160789,470
160790,6
160791,103
160792,220
160793,480
160794,389
160795,475
160796,16
160797,245
160803,412
