exhibitionID,exhibitionName,theme,startDate,endDate
283,"Rembrandt in America, North Carolina Museum of Art, Raleigh; Cleveland Museum of Art; Minneapolis Institute of Arts, 2011-2012, no. 34, pl. 9.",Expressionism,2025-07-18 07:12:13.070257,2025-09-18 07:12:13.070257
284,"Rembrandt: The Late Works, National Gallery, London; Rijksmuseum, Amsterdam, 2014-2015, no. 2, repro.",Romanticism,2024-07-05 16:07:47.585956,2024-08-05 16:07:47.585956
285,"British Institution for Promoting the Fine Arts in the United Kingdom, London, 1861, no. 123.",Baroque,2024-08-07 14:29:08.185049,2024-10-07 14:29:08.185049
286,"Paintings by Old Masters from Pittsburgh Collections, Carnegie Institute, Pittsburgh, 1925, no. 60.",Landscapes,2025-01-13 23:43:04.810493,2025-06-13 23:43:04.810493
287,"The Thirteenth Loan Exhibition of Old Masters: Paintings by Rembrandt, The Detroit Institute of Arts, 1930, no. 36.",Indigenous Art,2025-12-11 02:26:03.569389,2026-04-11 02:26:03.569389
288,"Rembrandt in the National Gallery of Art [Commemorating the Tercentenary of the Artist's Death], National Gallery of Art, Washington, D.C., 1969, no. 4, 14, repro.",Mythology,2025-05-31 00:27:19.864129,2025-11-30 00:27:19.864129
289,"Loan for display with permanent collection, Cincinnati Art Museum, 1989-1990.",Women in Art,2025-06-07 14:28:44.287614,2025-08-07 14:28:44.287614
290,"Rembrandt in America, North Carolina Museum of Art, Raleigh; Cleveland Museum of Art; Minneapolis Institute of Arts, 2011-2012, no. 23, pl. 4.",Fauvism,2025-05-29 23:33:58.959363,2025-09-29 23:33:58.959363
291,"Rembrandt in the National Gallery of Art [Commemorating the Tercentenary of the Artist's Death], National Gallery of Art, Washington, D.C., 1969, no. 11, repro., as by Rembrandt.",Mythology,2026-02-13 12:54:44.873548,2026-06-13 12:54:44.873548
292,"Rembrandt Och Hans Tid [Rembrandt and His Age], Nationalmuseum, Stockholm, 1992-1993, no. 83, as by Carel Fabritius and Rembrandt Workshop.",Landscapes,2025-04-07 00:16:06.107563,2025-09-07 00:16:06.107563
293,"Rembrandt in Amsterdam: Creativity and Competition, Städelsches Kunstinstitut und Städtische Galerie, Frankfurt am Main; National Gallery of Canada, Ottawa, 2021 - 2022, pl. 151.",Expressionism,2026-02-22 13:29:17.734095,2026-05-22 13:29:17.734095
294,"Rembrandt in the National Gallery of Art [Commemorating the Tercentenary of the Artist's Death], National Gallery of Art, Washington, D.C., 1969, no. 16, repro.",Expressionism,2024-04-25 18:54:40.026573,2024-10-25 18:54:40.026573
295,"British Institution for Promoting the Fine Arts in the United Kingdom, London, 1832, no. 44.[1]",Baroque,2024-12-28 02:54:52.829655,2025-06-28 02:54:52.829655
296,"The Hudson-Fulton Celebration, The Metropolitan Museum of Art, New York, 1909, no. 105.",Architecture,2024-07-03 23:25:55.694888,2025-01-03 23:25:55.694888
297,"A Collection of Paintings [H. Heilbuth], Statens Museum for Kunst, Copenhagen, 1920-1921, no. 63.",Minimalism,2025-10-03 02:16:15.264939,2026-03-03 02:16:15.264939
298,"Rembrandt in the National Gallery of Art [Commemorating the Tercentenary of the Artist's Death], National Gallery of Art, Washington, D.C., 1969, no. 23, repro.",Mythology,2025-01-02 13:47:20.176055,2025-06-02 13:47:20.176055
299,"Rembrandt's Lucretias, National Gallery of Art, Washington, D.C.; Minneapolis Institute of Arts, 1991-1992, brochure.",Fauvism,2024-03-31 15:40:10.855213,2024-08-31 15:40:10.855213
300,"Rembrandt's Women, National Gallery of Scotland, Edinburgh; Royal Academy of Arts, London, 2001, no. 141, repro.",Surrealism,2025-05-05 23:07:34.087831,2025-06-05 23:07:34.087831
301,"Rembrandt?: The Master and his Workshop, Statens Museum for Kunst, Copenhagen, 2006, no. 18, repro.",Romanticism,2025-03-12 00:22:48.313788,2025-08-12 00:22:48.313788
302,"Rembrandt: The Late Works, National Gallery, London; Rijksmuseum, Amsterdam, 2014-2015, no. 115, repro.",Renaissance,2025-12-16 18:27:06.587092,2026-05-16 18:27:06.587092
303,"Utställningen af äldre Mästares taflor ur Svenska privatsamlinger, Bukowskis, Stockholm, 1893, no. 161.",Portraits,2024-07-14 16:12:39.596866,2024-10-14 16:12:39.596866
304,"Exhibition of Dutch Art 1450-1900, Royal Academy of Arts, London, 1929, no. 83.",Abstract Forms,2026-01-25 06:37:42.565974,2026-03-25 06:37:42.565974
305,"Rembrandt Tentoonstelling, Rijksmuseum, Amsterdam, 1935, no. 29.",Expressionism,2024-05-11 05:00:42.428223,2024-09-11 05:00:42.428223
306,"Loan Exhibition of Paintings, Drawings and Etchings by Rembrandt and His Circle, The Art Institute of Chicago, 1935-1936, no. 7.",Expressionism,2025-08-27 11:26:52.645395,2026-01-27 11:26:52.645395
307,"Masterworks of Five Centuries, Golden Gate International Exposition, San Francisco, 1939, no. 88a, repro.",Mythology,2026-03-06 05:26:27.707586,2026-06-06 05:26:27.707586
308,"Rembrandt in the National Gallery of Art [Commemorating the Tercentenary of the Artist's Death], National Gallery of Art, Washington, D.C., 1969, no. 20, repro.",Urban Life,2024-11-12 08:11:13.029715,2025-04-12 08:11:13.029715
309,"Zapadnoevropeiskaia i Amerikanskaia zhivopis is muzeev ssha [West European and American Painting from the Museums of USA], State Hermitage Museum, Leningrad; State Pushkin Museum, Moscow; State Museums, Kiev and Minsk, 1976, unpaginated and unnumbered catalogue.",Fauvism,2025-04-02 19:14:29.643081,2025-05-02 19:14:29.643081
310,"Chefs-d'oeuvre de musées des États-Unis: de Giorgione à Picasso, Musée Marmottan, Paris, October-December 1976, no. 17, repro. (organized by the Armand Hammer Foundation).",Indigenous Art,2024-11-28 22:02:52.524709,2025-04-28 22:02:52.524709
311,"Great Dutch Paintings from America, Mauritshuis, The Hague; The Fine Arts Museums of San Francisco, M. H. de Young Memorial Museum, 1990-1991, no. 53, color repro.",Expressionism,2026-01-12 10:21:39.021753,2026-03-12 10:21:39.021753
312,"Rembrandt: A Genius and His Impact, National Gallery of Victoria, Melbourne; National Gallery of Australia, Canberra, 1997-1998, no. 19, repro.",Contemporary,2025-11-09 03:20:55.170738,2025-12-09 03:20:55.170738
313,"Rembrandt Rembrandt, Kyoto National Museum; Städelsches Kunstinstitut Frankfurt am Main, 2002-2003, no. 39, repro.",Landscapes,2025-06-01 13:36:46.338769,2025-08-01 13:36:46.338769
314,"Loan for display with permanent collection, Städelsches Kunstinstitut und Städtische Galerie, Frankfurt am Main, 2003-2004.",17th Century French,2025-01-12 21:03:16.974634,2025-02-12 21:03:16.974634
315,"Rembrandt in America, North Carolina Museum of Art, Raleigh; Cleveland Museum of Art; Minneapolis Institute of Arts, 2011-2012, no. 36, pl. 35.",Baroque,2024-05-09 12:31:39.722156,2024-08-09 12:31:39.722156
316,"Rembrandt in the National Gallery of Art [Commemorating the Tercentenary of the Artist's Death], National Gallery of Art, Washington, D.C., 1969, no. 3, 13, repro.",Maritime History,2024-10-09 15:10:25.432245,2024-12-09 15:10:25.432245
317,"Loan Exhibition of Paintings by Rembrandt, Knoedler Galleries, New York, 1933, no. 10.",Fauvism,2024-12-09 04:13:32.725050,2025-02-09 04:13:32.725050
318,"A Century of Progress: Exhibition of Paintings and Sculpture, The Art Institute of Chicago, 1934, no. 105, repro.",Fauvism,2025-09-03 07:14:39.241679,2026-01-03 07:14:39.241679
319,"Rembrandt Tentoonstelling, Rijksmuseum, Amsterdam, 1935, no. 17.",Modernism,2024-06-19 21:12:56.247788,2024-07-19 21:12:56.247788
320,"Rembrandt in the National Gallery of Art [Commemorating the Tercentenary of the Artist's Death], National Gallery of Art, Washington, D.C., 1969, no. 13, repro.",Surrealism,2025-01-25 10:02:43.640166,2025-03-25 10:02:43.640166
321,"Gods, Saints & Heroes: Dutch Painting in the Age of Rembrandt, National Gallery of Art, Washington, D.C.; The Detroit Institute of Arts; Rijksmuseum, Amsterdam, 1980-1981, no. 28, repro.",Architecture,2026-03-16 20:17:51.520867,2026-06-16 20:17:51.520867
322,"In Quest of Excellence: Civic Pride, Patronage, Connoisseurship, Center for the Fine Arts, Miami, 1984, no. 52, repro.",The Human Condition,2026-01-07 13:13:12.582764,2026-03-07 13:13:12.582764
323,"Painting the Bible in Rembrandt's Holland, The Israel Museum, Jerusalem, 1993, no. 161, repro. (catalogue titled Rembrandt's Holland).",Romanticism,2024-11-26 16:20:36.471123,2025-02-26 16:20:36.471123
324,"Im Lichte Rembrandts: Das Alte Testament im Goldenen Zeitalter der niederländischen Kunst [Rembrandt and the Old Testament], Westfälisches Landesmuseum, Münster, 1994, no. 25, repro.",Romanticism,2026-02-22 19:28:04.114737,2026-05-22 19:28:04.114737
325,"Rembrandt and the Rembrandt School: The Bible, Mythology and Ancient History, The National Museum of Western Art, Tokyo, 2003, no. 14, repro.",Expressionism,2025-05-16 02:55:48.900557,2025-08-16 02:55:48.900557
326,"Rembrandt : Quest of a Genius [Rembrandt - Zoektocht van een Genie] [Rembrandt - Genie auf der Suche], Museum Het Rembrandthuis, Amsterdam; Kulturforum, Berlin, 2006, no. 63, repro.",Maritime History,2024-05-15 08:33:16.439587,2024-11-15 08:33:16.439587
327,"Spanish Painting, The Toledo (Ohio) Museum of Art, 1941, no. 66.",Minimalism,2025-02-06 05:02:44.386363,2025-03-06 05:02:44.386363
328,"Houghton Hall: The Prime Minister, The Empress and The Heritage, Castle Museum Norwich; Kenwood House, London, 1996-1997, no. 52, repro., as Ascribed to Diego Velázquez.",Contemporary,2025-04-21 01:14:10.539154,2025-06-21 01:14:10.539154
329,"Houghton Revisited: The Walpole Masterpieces from Catherine the Great's Hermitage, Houghton Hall, King's Lynn, 2013, no. 14, repro.",Urban Life,2025-06-22 21:01:41.288010,2025-08-22 21:01:41.288010
330,"Houghton Hall: Portrait of an English Country House, Museum of Fine Arts, Houston; California Palace of the Legion of Honor, The Fine Arts Museums of San Francisco; Frist Center for the Visual Arts, Nashville, 2014-2015, not in catalogue. (shown only in Houston and San Francisco).",Expressionism,2024-03-22 14:20:16.328022,2024-09-22 14:20:16.328022
331,"Velázquez, Kunsthistorisches Museum, Vienna; Galeries nationales du Grand Palais, Paris, 2014-2015, no. 72, repro. (shown only in Paris).",Black Culture,2024-06-20 02:16:37.275231,2024-10-20 02:16:37.275231
332,"Velázquez. The Metropolitan Museum of Art, New York; Museo del Prado, Madrid, 1989-1990, no. 81, 216, pl. 29 (in Spanish version: no. 61, repro. 357).",Minimalism,2025-10-03 03:50:36.104399,2025-11-03 03:50:36.104399
333,"Velázquez: Il suo terzo viaggio in Italia [Velázquez: His Third Trip to Italy], Palazzo Ruspoli, Rome, 2001, unnumbered catalogue, repro.",Portraits,2025-08-17 13:06:12.469451,2026-02-17 13:06:12.469451
334,"Spanish Painting from El Greco to Picasso: Time, Truth, and History, Solomon R. Guggenheim Museum, New York, 2006-2007, unnumbered catalogue, repro.",Portraits,2025-02-26 12:17:16.044796,2025-03-26 12:17:16.044796
335,"Paintings by Old Masters from Pittsburgh Collections, Carnegie Institute, Pittsburgh, 1925, no. 21.",Surrealism,2024-04-13 19:34:47.407684,2024-05-13 19:34:47.407684
336,"Spanish Paintings from El Greco to Goya, The Metropolitan Museum of Art, New York, 1928, no. 31.",Expressionism,2025-02-04 17:34:15.050956,2025-04-04 17:34:15.050956
337,"A Century of Progress Exhibition of Paintings and Sculpture, The Art Institute of Chicago, 1933, no. 175.",Landscapes,2024-07-10 18:27:01.293973,2024-11-10 18:27:01.293973
338,"Paintings and Sculpture Owned in Washington, Phillips Gallery, Washington, 1937, no. 13.",Maritime History,2026-01-07 10:44:00.716067,2026-05-07 10:44:00.716067
339,"El Greco of Toledo, The Toledo [Ohio] Museum of Art; Prado, Madrid; National Gallery of Art, Washington; Dallas Museum of Fine Arts, 1982-1983, no. 43, pl. 56.",Modernism,2025-11-03 16:46:17.296150,2026-03-03 16:46:17.296150
340,"The Private Collection of Edgar Degas, The Metropolitan Museum of Art, New York, 1997-1998, no. 599, repro.",Mythology,2024-11-19 23:57:22.401556,2025-04-19 23:57:22.401556
341,"El Greco in the National Gallery of Art and Washington-Area Collections: A 400th Anniversary Celebration, National Gallery of Art, Washington, 2014-2015, no catalogue.",Impressionism,2025-10-02 00:43:24.470489,2026-01-02 00:43:24.470489
342,"Exposition d'art ancien espagnol, Hôtel Jean Charpentier, Paris, 1925, no. 48.",Urban Life,2025-01-09 21:43:15.434124,2025-02-09 21:43:15.434124
343,"A Loan Exhibition of Sixteen Masterpieces, M. Knoedler & Co., Inc., New York, 1930, 29, no. 13.",Minimalism,2024-08-28 07:03:52.909335,2025-02-28 07:03:52.909335
344,"Paintings and Sculpture Owned in Washington, Phillips Memorial Gallery, Washington, 1937, no. 14.",Post-Modern,2024-04-04 05:56:55.703358,2024-06-04 05:56:55.703358
345,"Obras de Goya, Ministerio de Instruccíon Pública y Bellas Artes, Madrid, 1900, no. 92.",Black Culture,2024-10-03 12:18:19.782365,2024-11-03 12:18:19.782365
346,"Exposición de Retratos de Mujeres Españolas por Artistas españoles anteriores a 1850, Sociedad Española de Amigos del Arte,  Madrid, 1918, no. 33, repro.",Renaissance,2025-06-25 23:22:05.381592,2025-09-25 23:22:05.381592
347,"Pinturas de Goya, Museo Nacional del Prado, Madrid, 1928, no. 18.",Contemporary,2025-02-02 04:05:09.643672,2025-05-02 04:05:09.643672
348,"Spanish Painting, Toledo [Ohio] Museum of Art, 1941, no. 84.",Minimalism,2024-04-13 08:57:18.003405,2024-08-13 08:57:18.003405
349,"L'Art européen à la cour d'Espagne au XVIIIe siecle, Galerie des Beaux-Arts, Bordeaux; Grand Palais, Paris; Museo del Prado, Madrid, 1979-1980, 67-68, no. 18.",Architecture,2025-04-15 21:39:36.515784,2025-05-15 21:39:36.515784
350,"On loan to the National Gallery, London, 1982-1983.",Post-Modern,2025-04-08 13:18:23.022680,2025-06-08 13:18:23.022680
351,"Goya: The Condesa de Chinchon and Other Paintings, Drawings and Prints from Spanish and American Private Collections and the National Gallery of Art, National Gallery of Art, Washington, D.C., 1986-87, unpaginated brochure.",Maritime History,2025-11-28 09:00:00.197498,2026-05-28 09:00:00.197498
352,"On loan to the State Hermitage Museum, Leningrad, 1986.",Mythology,2025-01-11 01:06:48.761853,2025-06-11 01:06:48.761853
353,"Goya and the Spirit of the Enlightenment, Prado, Madrid; Museum of Fine Arts, Boston; The Metropolitan Museum of Art, New York, 1988-1989, no. 9.",Indigenous Art,2025-06-14 01:42:55.606398,2025-07-14 01:42:55.606398
354,"Goya 1746-1828, Museo del Prado, Madrid, 1996, no. 67, repro.",Florals,2025-09-03 21:56:15.326351,2026-03-03 21:56:15.326351
355,"Goya: La imagen de la mujer [Goya: Images of Women], Museo Nacional del Prado, Madrid; National Gallery of Art, Washington, D.C., 2001-2002, no. 60 (Spanish cat.), no. 26 (English cat.), color repro.",Mythology,2025-09-22 23:06:47.782920,2026-03-22 23:06:47.782920
356,"Goya e la tradizione italiana, Fondazione Magnani-Rocca, Parma, 2006, no. 29, repro.",Indigenous Art,2024-09-11 08:36:20.289523,2025-03-11 08:36:20.289523
357,"Goya: The Condesa de Chinchón and Other Paintings, Drawings, and Prints from Spanish and American Private Collections and the National Gallery of Art, National Gallery of Art, Washington, D.C., 1986-1987, unpaginated brochure.",17th Century French,2024-10-23 10:29:39.912417,2025-04-23 10:29:39.912417
358,"Goya: The Condesa de Chinchón and Other Paintings, Drawings, and Prints in Spanish and American Private Collections and the National Gallery of Art, National Gallery of Art, Washington, D.C., 1986-1987, unpaginated brochure.",Florals,2024-06-10 10:42:02.738285,2024-10-10 10:42:02.738285
359,"Porträtaustellung, Kaiser Friedrich Museens Verein, Berlin, 1908-09, no. 91, as Junge Madchen.",Portraits,2024-06-09 17:30:20.762019,2024-09-09 17:30:20.762019
360,"Loan Exhibition of Paintings by Goya, M. Knoedler & Co., Inc., New York, 1934, no. 8, repro.",Romanticism,2024-12-22 00:22:16.967361,2025-01-22 00:22:16.967361
361,"A Century of Progress Exhibition of Paintings and Sculpture, The Art Institute of Chicago, 1934, no. 8.",Post-Modern,2026-01-26 09:37:32.319661,2026-05-26 09:37:32.319661
362,"Bilder von Menschen in der Kunst des Abendlandes, Staatliche Museen Preussischer Kulturbesitz, Berlin, 1980, no. 42, repro.",Post-Modern,2026-02-02 05:52:52.776567,2026-04-02 05:52:52.776567
363,"Goya:  The Condesa de Chinchon and Other Paintings, Drawings, and Prints from Spanish and American Private Collections and the National Gallery of Art, National  Gallery of Art, Washington, 1986-87 unpaginated brochure.",Black Culture,2025-01-03 04:38:09.200596,2025-07-03 04:38:09.200596
364,"Goya 1746-1828, Museo del Prado, Madrid, 1996, no. 129, repro.",Landscapes,2024-03-23 00:34:04.076446,2024-06-23 00:34:04.076446
365,"Goya: La imagen de la mujer [Goya: Images of Women], Museo Nacional del Prado, Madrid; National Gallery of Art, Washington, D.C., 2001-2002, no. 75 (Spanish cat.), no. 33 (English cat.), color repro.",Florals,2025-08-08 06:05:49.613587,2025-11-08 06:05:49.613587
366,"Exhibition of French Art 1200-1900, Royal Academy of Arts, London, 1932, no. 170.",Surrealism,2025-09-28 21:38:34.782579,2025-12-28 21:38:34.782579
367,"French Painting and Sculpture of the XVII Century, The Metropolitan Museum of Art, New York, 1935-1936, no. 11, repro.",17th Century French,2025-07-09 01:41:00.742287,2025-12-09 01:41:00.742287
368,"The Rococco Age: French Masterpieces of the Eighteenth Century, Hight Museum of Art, Atlanta, 1983, no. 43.",Urban Life,2025-02-22 21:45:59.007838,2025-04-22 21:45:59.007838
369,"Nicolas Lancret: 1690-1743, The Frick Collection, New York; The Kimbell Art Museum, Fort Worth, 1991-1992, no. 5, pl. 9.",Portraits,2025-01-26 12:28:22.442361,2025-07-26 12:28:22.442361
370,"Friedrich der Grosse: Sammler und Mäzen, Kunsthalle der Hypo-Kulturstiftung, Munich, 1992-1993, no. 49, repro.",Baroque,2025-03-25 21:28:52.206475,2025-05-25 21:28:52.206475
371,"The Age of Watteau, Chardin, and Fragonard: Masterpieces of French Genre Painting, National Gallery of Canada, Ottawa; National Gallery of Art, Washington, D.C.; Altes Museum, Berlin, 2003-2004, not in cat. (shown only in Washington).",Contemporary,2024-05-24 07:12:30.707063,2024-07-24 07:12:30.707063
372,"De Watteau à Fragonard. Les fête galantes, Musée Jacquemart-André, Paris, 2014, no. 40, repro.",Architecture,2024-06-26 01:07:13.421202,2024-08-26 01:07:13.421202
373,"Salon, Paris, 1737, unnumbered catalogue.",Contemporary,2025-04-08 08:05:33.980319,2025-08-08 08:05:33.980319
374,"Chardin 1699-1779, Grand Palais, Paris; Cleveland Museum of Art; Museum of Fine Arts, Boston, 1979, no. 73, repro.",Expressionism,2026-02-17 21:39:51.013465,2026-04-17 21:39:51.013465
375,"The Age of Watteau, Chardin, and Fragonard: Masterpieces of French Genre Painting, National Gallery of Canada, Ottawa; National Gallery of Art, Washington, D.C.; Altes Museum, Berlin, 2003-2004, no. 35, repro.",Landscapes,2024-04-06 06:20:54.145946,2024-09-06 06:20:54.145946
376,"Masterpieces from the World's Museums in the Hermitage: Jean-Baptiste-Simeon Chardin's 'House of Cards' from the National Art Gallery, Washington, The State Hermitage Museum, St. Petersburg, 2007-2008, illustrated booklet.",Urban Life,2024-04-01 07:11:42.164024,2024-07-01 07:11:42.164024
377,"Taking Time: Chardin's ""Boy building a House of Cards"" and other paintings, Waddesdon Manor, Buckinghamshire, 2012, no. 4, repro.",Baroque,2025-10-31 19:23:05.466462,2025-11-30 19:23:05.466462
378,"Loan Collection of Mr. and Mrs. Frank D. Stout, The Art Institute of Chicago, 1924, no cat., mentioned in Bulletin of the Art Institute of Chicago (October 1924): 91, as Little Teacher.",Florals,2025-04-19 10:52:24.779616,2025-10-19 10:52:24.779616
379,"A Century of Progress, The Art Institute of Chicago, 1933, no. 211.",Surrealism,2024-11-14 00:39:09.727858,2025-01-14 00:39:09.727858
380,"[exhibition], Phillips Memorial Gallery, Washington, D.C., 1937, no cat.",Fauvism,2024-09-08 03:45:34.266966,2024-11-08 03:45:34.266966
381,"Chardin: il pittore del silenzio, Palazzo dei Diamanti, Ferrara; Museo Nacional del Prado, Madrid, 2010-2011, no. 48, repro. (shown only in Madrid).",Women in Art,2025-09-05 23:13:48.665503,2026-02-05 23:13:48.665503
382,"Gainsborough's studio, Schomberg House, London, 1786.",Mythology,2025-07-22 12:53:15.172184,2025-10-22 12:53:15.172184
383,"Works of the Old Masters, associated with Works of Deceased Masters of the British School. Winter Exhibition, Royal Academy of Arts, London, 1873, no. 35.",Baroque,2024-09-30 14:57:31.074613,2024-10-30 14:57:31.074613
384,"Works by the Old Masters, and by Deceased Masters of the British School. Winter Exhibition, Royal Academy of Arts, London, 1886, no. 103.",Maritime History,2025-02-01 17:33:45.435800,2025-06-01 17:33:45.435800
385,"Gainsborough, Sir Philip Sassoon's, 45 Park Lane, London, 1936, no. 8 (illustrated souvenir, repro. 75).",Minimalism,2026-01-21 10:09:58.126836,2026-06-21 10:09:58.126836
386,"Thomas Gainsborough, Tate Gallery, London, 1980-1981, no. 129, repro., color repro. 125.",Urban Life,2026-02-10 23:53:00.948717,2026-06-10 23:53:00.948717
387,"Gainsborough, Grand Palais, Paris, 1981, no. 57, repro., color repro. 77.",The Human Condition,2024-04-21 18:45:14.922547,2024-07-21 18:45:14.922547
388,"A Nest of Nightingales: Thomas Gainsborough, The Linley Sisters, Dulwich Picture Gallery, London, 1988, no. 3, repro., color repro. 44.",Indigenous Art,2026-01-24 05:39:56.308904,2026-07-24 05:39:56.308904
389,"Thomas Gainsborough, 1727-1788, Tate Britain, London; National Gallery of Art, Washington, D.C.; Museum of Fine Arts, Boston, 2002-2003, no. 166, repro.",Expressionism,2025-05-16 22:30:40.743168,2025-07-16 22:30:40.743168
390,"Citizens and Kings: Portraits in the Age of Revolution, 1760-1830, Galeries nationales du Grand Palais, Paris; Royal Academy of Arts, London, 2007, no. 135, repro. (shown only in London).",Indigenous Art,2025-09-08 11:57:05.095066,2026-02-08 11:57:05.095066
391,"Thomas Gainsborough and the Modern Woman, Cincinnati Art Museum; San Diego Museum of Art, 2010-2011, pl. 10 (shown only in Cincinnati).",Contemporary,2026-02-04 06:47:56.722777,2026-04-04 06:47:56.722777
392,"Presiding Genius: A Masterpiece a Month for a Very Special Year, Dulwich Picture Gallery, London, 2011, no catalogue.",Impressionism,2025-05-01 23:42:53.633881,2025-06-01 23:42:53.633881
393,"Royal Academy of Arts, London, 1783, no. 78, as Portrait of a lady of quality.",The Human Condition,2026-03-01 17:53:13.776583,2026-05-01 17:53:13.776583
394,"The Works of Ancient Masters and Deceased British Artists, British Institution, London, 1859, no. 149.",Mythology,2024-10-13 01:35:20.559375,2025-02-13 01:35:20.559375
395,"International Exhibition, South Kensington, London, 1862, no. 72.",Architecture,2025-02-19 16:52:54.855826,2025-05-19 16:52:54.855826
396,"The Works of Thomas Gainsborough, R.A., Grosvenor Gallery, London, 1885, no. 145.",Post-Modern,2024-05-17 08:14:59.338481,2024-06-17 08:14:59.338481
397,"Loan Collection of Pictures, Corporation of London Art Gallery, 1892, no. 92.",Urban Life,2025-03-07 03:01:49.257827,2025-05-07 03:01:49.257827
398,"Thomas Gainsborough and the Modern Woman, Cincinnati Art Museum; San Diego Museum of Art, 2010-2011, not in catalogue (shown only in San Diego).",Architecture,2024-09-02 14:03:54.170541,2025-01-02 14:03:54.170541
399,"Art Treasures of the United Kingdom: Paintings by Modern Masters, Art Treasures Palace, Manchester, 1857, no. 77, as Lady Broughton.",Baroque,2025-02-14 06:34:13.878752,2025-08-14 06:34:13.878752
400,"Pictures by Italian, Spanish, Flemish, Dutch, French and English Masters, British Institution, London, 1864, no. 97.",Baroque,2024-08-30 20:48:40.578249,2024-12-30 20:48:40.578249
401,"Eleventh Annual Exhibition on Behalf of the Artists' General Benevolent Institution, Thos. Agnew & Sons, Ltd., London, 1905, no. 21.",Renaissance,2024-07-31 06:17:13.199229,2024-11-30 06:17:13.199229
402,"George Romney (1734-1802), Walker Art Gallery, Liverpool; National Portrait Gallery, London; The Huntington Library, Art Collections, and Botanical Gardens, San Marino, 2002, no. 25, repro. (shown only in San Marino).",Urban Life,2024-04-29 19:48:52.031337,2024-07-29 19:48:52.031337
403,"Works by the Old Masters, and by Deceased Masters of the British School, Winter Exhibition, Royal Academy of Arts, London, 1895, no. 130.",Romanticism,2025-01-19 06:59:49.354406,2025-04-19 06:59:49.354406
404,"Loan Collection of Pictures and Drawings by J.M.W. Turner, R.A. and of a Selection of Pictures by Some of His Contemporaries, Corporation of London Art Gallery, 1899, no. 170.",Abstract Forms,2024-06-18 10:24:43.028912,2024-10-18 10:24:43.028912
405,"Aedlre Engelsky Künst, Ny Carlsberg Glyptotek, Copenhagen, 1908, no. 29, repro.",Fauvism,2026-03-19 02:56:15.436785,2026-04-19 02:56:15.436785
406,"Aelterer Englischer Kunst, Königliche Akademie der Künste, Berlin, 1908, no. 68 (souvenir volume, 73, repro.).",Florals,2025-09-28 06:14:32.322453,2025-10-28 06:14:32.322453
407,"Fifteen Masters of the Eighteenth Century, Jacques Seligmann & Co., New York, 1928, no. 13.",Minimalism,2024-09-21 10:31:54.851628,2024-12-21 10:31:54.851628
408,"Sir Joshua Reynolds, Sir Philip Sassoon's, 45 Park Lane, London, 1937, no. 26 (souvenir, repro. 56).",Modernism,2025-08-21 07:21:12.721756,2026-02-21 07:21:12.721756
409,"Royal Academy of Arts, London, 1802, no. 5, as Portrait of Lady Templeton.",Mythology,2025-12-18 11:16:23.361010,2026-03-18 11:16:23.361010
410,"Sir Thomas Lawrence 1769-1830, National Portrait Gallery, London, 1979-1980, no. 17, repro.",Contemporary,2025-11-05 22:15:34.353738,2026-03-05 22:15:34.353738
411,"Royal Academy of Arts, London, 1782, no. 204, as Portrait of a Lady.",Black Culture,2024-09-02 06:36:30.690314,2025-02-02 06:36:30.690314
412,"British Institution, London, 1813, no. 37.",Urban Life,2025-11-18 01:37:38.323588,2026-04-18 01:37:38.323588
413,"Pictures by Italian, Spanish, Flemish, Dutch, French and English Masters, British Institution, London, 1857, no. 139.",Surrealism,2024-12-19 11:59:08.501597,2025-03-19 11:59:08.501597
414,"Works by the Old Masters, and by Deceased Masters of the British School. Winter Exhibition, Royal Academy of Arts, London, 1880, no. 135.",Post-Modern,2025-05-03 18:28:26.088372,2025-10-03 18:28:26.088372
415,"Tenth Annual Exhibiton on Behalf of the Artists' General Benevolent Institution, Thos. Agnew & Sons, Ltd., London, 1904, no. 11.",Modernism,2024-10-25 00:47:14.503920,2025-04-25 00:47:14.503920
416,"Sixteen Masterpieces, M. Knoedler & Co., Inc., New York, 1930, no. 5, repro.",Contemporary,2025-10-17 08:52:06.344694,2026-01-17 08:52:06.344694
417,"Arts, Industries, and Manufactures, and Loan Museum of Works of Art, National Portrait Gallery, Dublin, 1872, no. 228.",Renaissance,2025-03-05 07:51:18.417661,2025-08-05 07:51:18.417661
418,"Thomas Gainsborough: ""The Harvest Wagon"", Birmingham Museum and Art Gallery; Art Gallery of Ontario, Toronto, 1995, no. 19 (shown only in Toronto).",Fauvism,2024-03-31 03:00:09.080374,2024-04-30 03:00:09.080374
419,"Old Masters, Grafton Galleries, London, 1911, no. 37, pl. 27.",Indigenous Art,2025-12-02 00:38:47.872268,2026-04-02 00:38:47.872268
420,"Exhibition of Paintings and Drawings by Thomas Gainsborough, R.A., Cincinnati Art Museum, 1931, no. 46, pl. 44.",The Human Condition,2025-11-20 10:43:43.586046,2026-02-20 10:43:43.586046
421,"Thomas Gainsborough, 1727-1788, Tate Britain, London; National Gallery of Art, Washington, D.C.; Museum of Fine Arts, Boston, 2002-2003, no. 67, repro. (shown only in London and Washington).",Mythology,2025-12-19 20:46:18.198766,2026-05-19 20:46:18.198766
